a,b,c,d,e,N,M,mean_std_pos
1,0.2,0.4,0.0,0.0,400,4,0.16258837195479925
1,0.2,0.4,0.0,0.0,400,4,0.5842345429711956
1,0.2,0.4,0.0,0.0,400,4,0.31179791834974696
1,0.2,0.4,0.0,0.0,400,4,0.3691542498701671
1,0.2,0.4,0.0,0.0,400,4,0.4713729760292117
1,0.2,0.4,0.0,0.1,400,4,0.1519541706512438
1,0.2,0.4,0.0,0.1,400,4,0.22119839930126692
1,0.2,0.4,0.0,0.1,400,4,0.2847787510576888
1,0.2,0.4,0.0,0.1,400,4,0.24190976231944983
1,0.2,0.4,0.0,0.1,400,4,0.390365747422479
1,0.2,0.4,0.0,0.2,400,4,0.18581506470429782
1,0.2,0.4,0.0,0.2,400,4,0.08332878768368686
1,0.2,0.4,0.0,0.2,400,4,0.03671125029927693
1,0.2,0.4,0.0,0.2,400,4,0.24766409056646918
1,0.2,0.4,0.0,0.2,400,4,0.2412552198459229
1,0.2,0.4,0.0,0.3,400,4,0.0787563141534724
1,0.2,0.4,0.0,0.3,400,4,0.05911211735077082
1,0.2,0.4,0.0,0.3,400,4,0.029404611364544198
1,0.2,0.4,0.0,0.3,400,4,0.2419566646520539
1,0.2,0.4,0.0,0.3,400,4,0.16627609524878798
1,0.2,0.4,0.0,0.4,400,4,0.03161463598862062
1,0.2,0.4,0.0,0.4,400,4,0.04009106999338163
1,0.2,0.4,0.0,0.4,400,4,0.2812740261579985
1,0.2,0.4,0.0,0.4,400,4,0.3066190350645528
1,0.2,0.4,0.0,0.4,400,4,0.03174922978308453
1,0.2,0.4,0.0,0.5,400,4,0.10098178447677543
1,0.2,0.4,0.0,0.5,400,4,0.042331515916537554
1,0.2,0.4,0.0,0.5,400,4,0.9146967993724828
1,0.2,0.4,0.0,0.5,400,4,0.7532816333725816
1,0.2,0.4,0.0,0.5,400,4,0.03414517478906988
1,0.2,0.4,0.0,0.6,400,4,0.5405421153879351
1,0.2,0.4,0.0,0.6,400,4,0.027684490052446477
1,0.2,0.4,0.0,0.6,400,4,0.9415356364118227
1,0.2,0.4,0.0,0.6,400,4,0.035999644967457264
1,0.2,0.4,0.0,0.6,400,4,0.25166089981381906
1,0.2,0.4,0.0,0.7,400,4,1.7142396185725794
1,0.2,0.4,0.0,0.7,400,4,0.05179118496251435
1,0.2,0.4,0.0,0.7,400,4,1.1252478416498097
1,0.2,0.4,0.0,0.7,400,4,1.1099169423500477
1,0.2,0.4,0.0,0.7,400,4,0.5221909462423255
1,0.2,0.4,0.0,0.8,400,4,0.8260915067401715
1,0.2,0.4,0.0,0.8,400,4,1.1570813531573576
1,0.2,0.4,0.0,0.8,400,4,1.3775751446739448
1,0.2,0.4,0.0,0.8,400,4,1.2095217897881139
1,0.2,0.4,0.0,0.8,400,4,0.09070882641221098
1,0.2,0.4,0.0,0.9,400,4,1.2477238169803195
1,0.2,0.4,0.0,0.9,400,4,1.1287712307907112
1,0.2,0.4,0.0,0.9,400,4,1.299985085040737
1,0.2,0.4,0.0,0.9,400,4,2.4904063782266017
1,0.2,0.4,0.0,0.9,400,4,1.1820236890866216
1,0.2,0.4,0.0,1.0,400,4,2.2088513138784114
1,0.2,0.4,0.0,1.0,400,4,1.2057140942568199
1,0.2,0.4,0.0,1.0,400,4,1.9691160212118277
1,0.2,0.4,0.0,1.0,400,4,0.33307538822765725
1,0.2,0.4,0.0,1.0,400,4,2.3514025463197354
1,0.2,0.4,0.0,1.1,400,4,2.141516228013713
1,0.2,0.4,0.0,1.1,400,4,2.438685760121588
1,0.2,0.4,0.0,1.1,400,4,1.6086165003012503
1,0.2,0.4,0.0,1.1,400,4,1.7681841124376714
1,0.2,0.4,0.0,1.1,400,4,2.174592653694271
1,0.2,0.4,0.0,1.2,400,4,1.7598765582395317
1,0.2,0.4,0.0,1.2,400,4,2.317099691259033
1,0.2,0.4,0.0,1.2,400,4,2.6296736082169168
1,0.2,0.4,0.0,1.2,400,4,1.8253093636940627
1,0.2,0.4,0.0,1.2,400,4,2.400024306584675
1,0.2,0.4,0.0,1.3,400,4,2.770402768857907
1,0.2,0.4,0.0,1.3,400,4,1.8219330145157575
1,0.2,0.4,0.0,1.3,400,4,2.6338669004432207
1,0.2,0.4,0.0,1.3,400,4,2.160170948599487
1,0.2,0.4,0.0,1.3,400,4,2.0817067968195184
1,0.2,0.4,0.0,1.4,400,4,2.3314327827654004
1,0.2,0.4,0.0,1.4,400,4,2.310838718223391
1,0.2,0.4,0.0,1.4,400,4,2.350775804983278
1,0.2,0.4,0.0,1.4,400,4,2.1091002805930694
1,0.2,0.4,0.0,1.4,400,4,2.3731976290812744
1,0.2,0.4,0.0,1.5,400,4,2.517449551360122
1,0.2,0.4,0.0,1.5,400,4,2.824600704750739
1,0.2,0.4,0.0,1.5,400,4,2.1723498040835962
1,0.2,0.4,0.0,1.5,400,4,2.6639361896582567
1,0.2,0.4,0.0,1.5,400,4,1.7749385926935932
1,0.2,0.4,0.0,1.6,400,4,2.068702806254194
1,0.2,0.4,0.0,1.6,400,4,2.9161998281164774
1,0.2,0.4,0.0,1.6,400,4,3.350688672066403
1,0.2,0.4,0.0,1.6,400,4,2.7525139734549255
1,0.2,0.4,0.0,1.6,400,4,2.6499017623202867
1,0.2,0.4,0.0,1.7,400,4,3.4059381607470716
1,0.2,0.4,0.0,1.7,400,4,2.8835630639757683
1,0.2,0.4,0.0,1.7,400,4,2.9939711725527505
1,0.2,0.4,0.0,1.7,400,4,2.9589356512345937
1,0.2,0.4,0.0,1.7,400,4,3.245720066020458
1,0.2,0.4,0.0,1.8,400,4,2.914375465460136
1,0.2,0.4,0.0,1.8,400,4,2.9321854608656346
1,0.2,0.4,0.0,1.8,400,4,3.5514811013869227
1,0.2,0.4,0.0,1.8,400,4,3.2099039721261393
1,0.2,0.4,0.0,1.8,400,4,1.763990794607744
1,0.2,0.4,0.0,1.9,400,4,2.778025911057632
1,0.2,0.4,0.0,1.9,400,4,3.5883529208908143
1,0.2,0.4,0.0,1.9,400,4,3.750673705219499
1,0.2,0.4,0.0,1.9,400,4,3.4829916846796567
1,0.2,0.4,0.0,1.9,400,4,3.695538148584609
1,0.2,0.4,0.1,0.0,400,4,0.21628324949519978
1,0.2,0.4,0.1,0.0,400,4,0.6609056977766116
1,0.2,0.4,0.1,0.0,400,4,0.3080718246817712
1,0.2,0.4,0.1,0.0,400,4,0.537967131697448
1,0.2,0.4,0.1,0.0,400,4,0.19829561365645582
1,0.2,0.4,0.1,0.1,400,4,0.36325884038126216
1,0.2,0.4,0.1,0.1,400,4,0.20471910520997427
1,0.2,0.4,0.1,0.1,400,4,0.16338532810355988
1,0.2,0.4,0.1,0.1,400,4,0.6813112348858273
1,0.2,0.4,0.1,0.1,400,4,0.18529732259677034
1,0.2,0.4,0.1,0.2,400,4,0.11486734728632196
1,0.2,0.4,0.1,0.2,400,4,0.17309897123378462
1,0.2,0.4,0.1,0.2,400,4,0.07410569775797327
1,0.2,0.4,0.1,0.2,400,4,0.20728922730521596
1,0.2,0.4,0.1,0.2,400,4,0.06775556559295892
1,0.2,0.4,0.1,0.3,400,4,0.30852686679536034
1,0.2,0.4,0.1,0.3,400,4,0.052671856668445705
1,0.2,0.4,0.1,0.3,400,4,0.036612642161688844
1,0.2,0.4,0.1,0.3,400,4,0.13115199612331407
1,0.2,0.4,0.1,0.3,400,4,0.16146560893586281
1,0.2,0.4,0.1,0.4,400,4,0.05671118172122298
1,0.2,0.4,0.1,0.4,400,4,0.03259568565362047
1,0.2,0.4,0.1,0.4,400,4,0.2490679855563666
1,0.2,0.4,0.1,0.4,400,4,0.04144129754760742
1,0.2,0.4,0.1,0.4,400,4,0.08994546114671889
1,0.2,0.4,0.1,0.5,400,4,0.5957023678906783
1,0.2,0.4,0.1,0.5,400,4,0.021998880706127565
1,0.2,0.4,0.1,0.5,400,4,0.0528248851240091
1,0.2,0.4,0.1,0.5,400,4,0.07495197621847233
1,0.2,0.4,0.1,0.5,400,4,0.04801397995268647
1,0.2,0.4,0.1,0.6,400,4,0.2342499813508972
1,0.2,0.4,0.1,0.6,400,4,0.029152184635373737
1,0.2,0.4,0.1,0.6,400,4,0.08609575854840645
1,0.2,0.4,0.1,0.6,400,4,0.48415275352459125
1,0.2,0.4,0.1,0.6,400,4,0.04277547098324083
1,0.2,0.4,0.1,0.7,400,4,0.44526944050428524
1,0.2,0.4,0.1,0.7,400,4,0.3415303566898219
1,0.2,0.4,0.1,0.7,400,4,0.19207263979826056
1,0.2,0.4,0.1,0.7,400,4,0.47634610519538356
1,0.2,0.4,0.1,0.7,400,4,0.4320995036419333
1,0.2,0.4,0.1,0.8,400,4,0.11252193529486448
1,0.2,0.4,0.1,0.8,400,4,0.3092555752967359
1,0.2,0.4,0.1,0.8,400,4,0.573064713735757
1,0.2,0.4,0.1,0.8,400,4,0.119722488224448
1,0.2,0.4,0.1,0.8,400,4,0.7143726111351012
1,0.2,0.4,0.1,0.9,400,4,0.45984072175687163
1,0.2,0.4,0.1,0.9,400,4,0.20728817176893813
1,0.2,0.4,0.1,0.9,400,4,0.02263892485870176
1,0.2,0.4,0.1,0.9,400,4,0.2260475854481953
1,0.2,0.4,0.1,0.9,400,4,0.1661947938005499
1,0.2,0.4,0.1,1.0,400,4,0.6480885067434317
1,0.2,0.4,0.1,1.0,400,4,0.7797719668726937
1,0.2,0.4,0.1,1.0,400,4,0.519134253873423
1,0.2,0.4,0.1,1.0,400,4,0.6990090876383773
1,0.2,0.4,0.1,1.0,400,4,0.8067134742203573
1,0.2,0.4,0.1,1.1,400,4,0.6653285172138733
1,0.2,0.4,0.1,1.1,400,4,0.5548051341317031
1,0.2,0.4,0.1,1.1,400,4,0.11398710966948972
1,0.2,0.4,0.1,1.1,400,4,0.6064372673060002
1,0.2,0.4,0.1,1.1,400,4,0.20443682794087797
1,0.2,0.4,0.1,1.2,400,4,0.20925739141817915
1,0.2,0.4,0.1,1.2,400,4,1.0018095113108798
1,0.2,0.4,0.1,1.2,400,4,0.4430121233963805
1,0.2,0.4,0.1,1.2,400,4,1.0944804724855783
1,0.2,0.4,0.1,1.2,400,4,0.9144479351874399
1,0.2,0.4,0.1,1.3,400,4,0.8323429628169264
1,0.2,0.4,0.1,1.3,400,4,0.5112001996099049
1,0.2,0.4,0.1,1.3,400,4,1.0096640158280363
1,0.2,0.4,0.1,1.3,400,4,0.6490289174196271
1,0.2,0.4,0.1,1.3,400,4,0.7103399870871532
1,0.2,0.4,0.1,1.4,400,4,0.7999821170084068
1,0.2,0.4,0.1,1.4,400,4,0.8395834451176618
1,0.2,0.4,0.1,1.4,400,4,0.8638481937950597
1,0.2,0.4,0.1,1.4,400,4,0.8570350759697936
1,0.2,0.4,0.1,1.4,400,4,1.0072630955559603
1,0.2,0.4,0.1,1.5,400,4,0.677715729596751
1,0.2,0.4,0.1,1.5,400,4,0.8684411780000474
1,0.2,0.4,0.1,1.5,400,4,0.7297973912917946
1,0.2,0.4,0.1,1.5,400,4,0.943738746313528
1,0.2,0.4,0.1,1.5,400,4,1.021475636816229
1,0.2,0.4,0.1,1.6,400,4,1.018534806211425
1,0.2,0.4,0.1,1.6,400,4,0.7942415061652404
1,0.2,0.4,0.1,1.6,400,4,1.082513043517553
1,0.2,0.4,0.1,1.6,400,4,1.0402660941709878
1,0.2,0.4,0.1,1.6,400,4,1.0106696679977152
1,0.2,0.4,0.1,1.7,400,4,1.0566502791295536
1,0.2,0.4,0.1,1.7,400,4,0.9587612956405829
1,0.2,0.4,0.1,1.7,400,4,1.0721790837567857
